Statistical profiling result from isolate-bloq-conConsoleLog.log, (2099 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      2    0.1%    0.1%  t checkDataItem(DataHeader const*, signed char (*)(void*, char const*, char const*, UDataInfo const*), void*, char const*, char const*, UErrorCode*, UErrorCode*)
      2    0.1%    0.1%  t _construct_stub_create_deopt_addr
      2    0.1%    0.1%  t _Builtins_StringPrototypeStartsWith
      2    0.1%    0.1%  t _Builtins_StringPrototypeSlice
      2    0.1%    0.1%  t _Builtins_StringPrototypeCharCodeAt
      2    0.1%    0.1%  t _Builtins_StringIndexOf
      2    0.1%    0.1%  t _Builtins_LoadGlobalIC
      2    0.1%    0.1%  t _Builtins_KeyedStoreIC_Megamorphic
      2    0.1%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
      2    0.1%    0.1%  t _Builtins_KeyedLoadIC_Megamorphic
      2    0.1%    0.1%  t _Builtins_KeyedLoadICBaseline
      2    0.1%    0.1%  t _Builtins_KeyedHasIC_PolymorphicName
      2    0.1%    0.1%  t _Builtins_GreaterThan_Baseline
      2    0.1%    0.1%  t _Builtins_GreaterThanOrEqual_Baseline
      2    0.1%    0.1%  t _Builtins_GetNamedPropertyHandler
      2    0.1%    0.1%  t _Builtins_GetKeyedPropertyHandler
      2    0.1%    0.1%  t _Builtins_FastNewRestArguments
      2    0.1%    0.1%  t _Builtins_FastNewClosure
      2    0.1%    0.1%  t _Builtins_CreateTypedArray
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_CallFunction_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      2    0.1%    0.1%  t _Builtins_ArrayPrototypePush
      2    0.1%    0.1%  T node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      2    0.1%    0.1%  T node::Environment::CheckImmediate(uv_check_s*)
      2    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      2    0.1%    0.1%  T icu_72::OlsonTimeZone::getHistoricalOffset(double, signed char, int, int, int&, int&) const
      1    0.0%    0.1%  t std::__1::vector<v8::Local<v8::Object>, std::__1::allocator<v8::Local<v8::Object> > >::resize(unsigned long)
      1    0.0%    0.1%  t std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long> >::~__hash_table()
      1    0.0%    0.1%  t _ustrcase_internalToLower_72
      1    0.0%    0.1%  t _err_string_data_hash
      1    0.0%    0.1%  t _Builtins_ThrowReferenceErrorIfHoleHandler
      1    0.0%    0.1%  t _Builtins_TestInstanceOfHandler
      1    0.0%    0.1%  t _Builtins_SubString
      1    0.0%    0.1%  t _Builtins_StringPrototypeEndsWith
      1    0.0%    0.1%  t _Builtins_StringEqual
      1    0.0%    0.1%  t _Builtins_StaCurrentContextSlotHandler
      1    0.0%    0.1%  t _Builtins_SetPrototypeAdd
      1    0.0%    0.1%  t _Builtins_SetNamedPropertyHandler
      1    0.0%    0.1%  t _Builtins_SetIteratorPrototypeNext
      1    0.0%    0.1%  t _Builtins_RunMicrotasksTrampoline
      1    0.0%    0.1%  t _Builtins_RegExpPrototypeExecSlow
      1    0.0%    0.1%  t _Builtins_RegExpPrototypeExec
      1    0.0%    0.1%  t _Builtins_ReflectApply
      1    0.0%    0.1%  t _Builtins_PromiseResolve
      1    0.0%    0.1%  t _Builtins_ObjectDefineProperty
      1    0.0%    0.1%  t _Builtins_ObjectCreate
      1    0.0%    0.1%  t _Builtins_NumberPrototypeToString
      1    0.0%    0.1%  t _Builtins_NonNumberToNumber
      1    0.0%    0.1%  t _Builtins_LoadICBaseline
      1    0.0%    0.1%  t _Builtins_LessThan_Baseline
      1    0.0%    0.1%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.0%    0.1%  t _Builtins_KeyedStoreIC
      1    0.0%    0.1%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      1    0.0%    0.1%  t _Builtins_KeyedLoadICTrampoline
      1    0.0%    0.1%  t _Builtins_JumpIfToBooleanFalseHandler
      1    0.0%    0.1%  t _Builtins_JumpIfFalseHandler
      1    0.0%    0.1%  t _Builtins_JSEntry
      1    0.0%    0.1%  t _Builtins_InterpreterEntryTrampoline
      1    0.0%    0.1%  t _Builtins_Increment_Baseline
      1    0.0%    0.1%  t _Builtins_HandleApiCall
      1    0.0%    0.1%  t _Builtins_FunctionPrototypeHasInstance
      1    0.0%    0.1%  t _Builtins_FunctionPrototypeApply
      1    0.0%    0.1%  t _Builtins_FastNewStrictArguments
      1    0.0%    0.1%  t _Builtins_FastNewObject
      1    0.0%    0.1%  t _Builtins_FastNewFunctionContextFunction
      1    0.0%    0.1%  t _Builtins_FastFunctionPrototypeBind
      1    0.0%    0.1%  t _Builtins_ElementsTransitionAndStore_Standard
      1    0.0%    0.1%  t _Builtins_CreateShallowArrayLiteral
      1    0.0%    0.1%  t _Builtins_CreateObjectLiteralHandler
      1    0.0%    0.1%  t _Builtins_CreateDataProperty
      1    0.0%    0.1%  t _Builtins_Construct
      1    0.0%    0.1%  t _Builtins_CloneFastJSArray
      1    0.0%    0.1%  t _Builtins_CallWithArrayLike
      1    0.0%    0.1%  t _Builtins_CallVarargs
      1    0.0%    0.1%  t _Builtins_CallBoundFunction
      1    0.0%    0.1%  t _Builtins_BitwiseOrSmiWideHandler
      1    0.0%    0.1%  t _Builtins_ArrayPrototypeFind
      1    0.0%    0.1%  t _Builtins_ArrayMap
      1    0.0%    0.1%  t _Builtins_ArrayForEach
      1    0.0%    0.1%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  T node::Environment::RunAndClearNativeImmediates(bool)
      1    0.0%    0.1%  T node::BaseObject::pointer_data()
      1    0.0%    0.1%  T node::BaseObject::increase_refcount()
      1    0.0%    0.1%  T node::BaseObject::decrease_refcount()
      1    0.0%    0.1%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.1%  T node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.1%  T node::AsyncWrap::EmitTraceEventBefore()
      1    0.0%    0.1%  T node::AsyncWrap::EmitDestroy(node::Environment*, double)
      1    0.0%    0.1%  T node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.1%  T _uv_err_name
      1    0.0%    0.1%  T _ucase_toFullFolding_72
      1    0.0%    0.1%  T _u_strToLower_72
      1    0.0%    0.1%  T _u_hasBinaryProperty_72
      1    0.0%    0.1%  T _u_charType_72
      1    0.0%    0.1%  T _shm_open
      1    0.0%    0.1%  T _semaphore_create
      1    0.0%    0.1%  T _res_countArrayItems_72
      1    0.0%    0.1%  T _posix_spawn
      1    0.0%    0.1%  T _mach_wait_until
      1    0.0%    0.1%  T _mach_vm_deallocate
      1    0.0%    0.1%  T _mach_get_times
      1    0.0%    0.1%  T _OPENSSL_LH_new
      1    0.0%    0.1%  T _BIO_snprintf
      1    0.0%    0.1%  T _ASN1_add_oid_module

 [Summary]:
   ticks  total  nonlib   name
     64    3.0%    3.3%  JavaScript
   1857   88.5%   96.2%  C++
     51    2.4%    2.6%  GC
    169    8.1%          Shared libraries
      9    0.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1330   76.7%   63.4%  T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
     54    3.1%    2.6%  t _Builtins_LoadIC
     19    1.1%    0.9%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     19    1.1%    0.9%  T _mach_vm_map
     16    0.9%    0.8%  t _Builtins_MapPrototypeGet
     14    0.8%    0.7%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     13    0.7%    0.6%  t _Builtins_FindOrderedHashMapEntry
     12    0.7%    0.6%  t _Builtins_StringAdd_CheckNone
     12    0.7%    0.6%  t _Builtins_BaselineOutOfLinePrologue
     11    0.6%    0.5%  t _Builtins_Call_ReceiverIsNullOrUndefined
      8    0.5%    0.4%  t _Builtins_StringPrototypeReplace
      8    0.5%    0.4%  t _Builtins_RegExpPrototypeExec
      8    0.5%    0.4%  t _Builtins_BaselineLeaveFrame
      7    0.4%    0.3%  t _Builtins_StringSubstring
      7    0.4%    0.3%  t _Builtins_StrictEqual_Baseline
      7    0.4%    0.3%  t _Builtins_KeyedLoadIC_Megamorphic
      7    0.4%    0.3%  t _Builtins_ArrayForEach
      6    0.3%    0.3%  t _Builtins_StringPrototypeCharCodeAt
      6    0.3%    0.3%  t _Builtins_ReflectGet
      6    0.3%    0.3%  t _Builtins_LoadIC_NoFeedback
      6    0.3%    0.3%  t _Builtins_KeyedLoadIC
      5    0.3%    0.2%  t _Builtins_StoreIC
      5    0.3%    0.2%  t _Builtins_LoadIC_Megamorphic
      4    0.2%    0.2%  t _Builtins_ToBooleanForBaselineJump
      4    0.2%    0.2%  t _Builtins_RegExpPrototypeTest
      4    0.2%    0.2%  t _Builtins_KeyedStoreIC_Megamorphic
      4    0.2%    0.2%  t _Builtins_GetProperty
      4    0.2%    0.2%  t _Builtins_DatePrototypeGetDate
      4    0.2%    0.2%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      4    0.2%    0.2%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      3    0.2%    0.1%  t _Builtins_TypedArrayConstructor
      3    0.2%    0.1%  t _Builtins_StoreFastElementIC_Standard
      3    0.2%    0.1%  t _Builtins_RecordWriteSaveFP
      3    0.2%    0.1%  t _Builtins_ObjectKeys
      3    0.2%    0.1%  t _Builtins_FindOrderedHashSetEntry
      3    0.2%    0.1%  t _Builtins_DefineNamedOwnIC
      3    0.2%    0.1%  t _Builtins_CreateShallowObjectLiteral
      2    0.1%    0.1%  t _construct_stub_create_deopt_addr
      2    0.1%    0.1%  t _Builtins_WeakMapPrototypeSet
      2    0.1%    0.1%  t _Builtins_StringPrototypeToLowerCaseIntl
      2    0.1%    0.1%  t _Builtins_StringPrototypeStartsWith
      2    0.1%    0.1%  t _Builtins_StringPrototypeSplit
      2    0.1%    0.1%  t _Builtins_StringPrototypeSlice
      2    0.1%    0.1%  t _Builtins_StringPrototypeEndsWith
      2    0.1%    0.1%  t _Builtins_ObjectAssign
      2    0.1%    0.1%  t _Builtins_LoadGlobalIC
      2    0.1%    0.1%  t _Builtins_KeyedLoadICBaseline
      2    0.1%    0.1%  t _Builtins_KeyedHasIC_PolymorphicName
      2    0.1%    0.1%  t _Builtins_GreaterThan_Baseline
      2    0.1%    0.1%  t _Builtins_GreaterThanOrEqual_Baseline
      2    0.1%    0.1%  t _Builtins_GetNamedPropertyHandler
      2    0.1%    0.1%  t _Builtins_GetKeyedPropertyHandler
      2    0.1%    0.1%  t _Builtins_FastNewRestArguments
      2    0.1%    0.1%  t _Builtins_FastNewClosure
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_CallFunction_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      2    0.1%    0.1%  t _Builtins_ArrayPrototypePush
      2    0.1%    0.1%  t _Builtins_ArrayFilter
      1    0.1%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      1    0.1%    0.0%  t _Builtins_ToString
      1    0.1%    0.0%  t _Builtins_ThrowReferenceErrorIfHoleHandler
      1    0.1%    0.0%  t _Builtins_TestInstanceOfHandler
      1    0.1%    0.0%  t _Builtins_StringPrototypeMatch
      1    0.1%    0.0%  t _Builtins_StringPrototypeIndexOf
      1    0.1%    0.0%  t _Builtins_StringIndexOf
      1    0.1%    0.0%  t _Builtins_StringEqual
      1    0.1%    0.0%  t _Builtins_StringConstructor
      1    0.1%    0.0%  t _Builtins_StaCurrentContextSlotHandler
      1    0.1%    0.0%  t _Builtins_SetPrototypeHas
      1    0.1%    0.0%  t _Builtins_SetNamedPropertyHandler
      1    0.1%    0.0%  t _Builtins_SetIteratorPrototypeNext
      1    0.1%    0.0%  t _Builtins_SetConstructor
      1    0.1%    0.0%  t _Builtins_ReflectApply
      1    0.1%    0.0%  t _Builtins_PromiseResolveTrampoline
      1    0.1%    0.0%  t _Builtins_PromiseConstructor
      1    0.1%    0.0%  t _Builtins_ObjectSetPrototypeOf
      1    0.1%    0.0%  t _Builtins_ObjectDefineProperty
      1    0.1%    0.0%  t _Builtins_ObjectCreate
      1    0.1%    0.0%  t _Builtins_NumberPrototypeToString
      1    0.1%    0.0%  t _Builtins_NonNumberToNumber
      1    0.1%    0.0%  t _Builtins_LoadICBaseline
      1    0.1%    0.0%  t _Builtins_LessThan_Baseline
      1    0.1%    0.0%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.1%    0.0%  t _Builtins_KeyedStoreIC
      1    0.1%    0.0%  t _Builtins_KeyedLoadIC_PolymorphicName
      1    0.1%    0.0%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      1    0.1%    0.0%  t _Builtins_KeyedLoadICTrampoline
      1    0.1%    0.0%  t _Builtins_JumpIfToBooleanFalseHandler
      1    0.1%    0.0%  t _Builtins_JumpIfFalseHandler
      1    0.1%    0.0%  t _Builtins_InterpreterEntryTrampoline
      1    0.1%    0.0%  t _Builtins_Increment_Baseline
      1    0.1%    0.0%  t _Builtins_HandleApiCall
      1    0.1%    0.0%  t _Builtins_FunctionPrototypeHasInstance
      1    0.1%    0.0%  t _Builtins_FunctionPrototypeApply
      1    0.1%    0.0%  t _Builtins_FastNewStrictArguments
      1    0.1%    0.0%  t _Builtins_FastNewObject
      1    0.1%    0.0%  t _Builtins_FastNewFunctionContextFunction
      1    0.1%    0.0%  t _Builtins_FastFunctionPrototypeBind
      1    0.1%    0.0%  t _Builtins_ElementsTransitionAndStore_Standard
      1    0.1%    0.0%  t _Builtins_CreateTypedArray
      1    0.1%    0.0%  t _Builtins_CreateShallowArrayLiteral
      1    0.1%    0.0%  t _Builtins_CreateObjectLiteralHandler
      1    0.1%    0.0%  t _Builtins_CreateDataProperty
      1    0.1%    0.0%  t _Builtins_Construct
      1    0.1%    0.0%  t _Builtins_CompileLazy
      1    0.1%    0.0%  t _Builtins_CallWithArrayLike
      1    0.1%    0.0%  t _Builtins_CallVarargs
      1    0.1%    0.0%  t _Builtins_CallBoundFunction
      1    0.1%    0.0%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      1    0.1%    0.0%  t _Builtins_BitwiseOrSmiWideHandler
      1    0.1%    0.0%  t _Builtins_ArrayPrototypeSlice
      1    0.1%    0.0%  t _Builtins_ArrayPrototypeFind
      1    0.1%    0.0%  t _Builtins_ArrayMap
      1    0.1%    0.0%  T _posix_spawn

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1284   61.2%  T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
   1203   93.7%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
    300   24.9%      JS: ^internalCompileFunction node:internal/vm:31:33
    293   97.7%        JS: ^wrapSafe node:internal/modules/cjs/loader:1132:18
    293  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
    286   97.6%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      7    2.4%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      7    2.3%        JS: ~wrapSafe node:internal/modules/cjs/loader:1132:18
      4   57.1%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      4  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      3   42.9%          JS: ~Module._compile node:internal/modules/cjs/loader:1193:37
      3  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
    200   16.6%      JS: ^readSync node:fs:692:18
    200  100.0%        JS: ^tryReadSync node:fs:428:21
    200  100.0%          JS: ^readFileSync node:fs:449:22
    183   91.5%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
     14    7.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      2    1.0%            JS: ~Module._extensions..json node:internal/modules/cjs/loader:1298:39
    107    8.9%      JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     91   85.0%        JS: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     10   11.0%          JS: ~<anonymous> node:internal/fs/promises:1:1
     10  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      7    7.7%          JS: ~<anonymous> node:internal/child_process:1:1
      7  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      7    7.7%          JS: ~<anonymous> node:http:1:1
      7  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      7    7.7%          JS: ~<anonymous> node:crypto:1:1
      7  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      5    5.5%          JS: ~<anonymous> node:internal/streams/duplex:1:1
      5  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      4    4.4%          JS: ~<anonymous> node:net:1:1
      4  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3    3.3%          JS: ~getSource node:internal/modules/esm/load:30:25
      3  100.0%            JS: ~defaultLoad node:internal/modules/esm/load:72:27
      3    3.3%          JS: ~get node:internal/util:532:17
      3  100.0%            t _Builtins_ReflectGet
      3    3.3%          JS: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3    3.3%          JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3    3.3%          JS: ~<anonymous> node:_http_client:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.2%          JS: ~stringify node:internal/modules/esm/translators:91:19
      2  100.0%            JS: ~moduleStrategy node:internal/modules/esm/translators:112:56
      2    2.2%          JS: ~lazyWebCrypto node:crypto:126:23
      2  100.0%            JS: ~get node:crypto:379:8
      2    2.2%          JS: ~initCJSParse node:internal/modules/esm/translators:55:28
      2  100.0%            JS: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      2    2.2%          JS: ~<anonymous> node:stream:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.2%          JS: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.2%          JS: ~<anonymous> node:internal/readline/interface:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.2%          JS: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.2%          JS: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.2%          JS: ~<anonymous> node:child_process:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.2%          JS: ~<anonymous> node:_http_common:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~runMainESM node:internal/modules/run_main:50:20
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:76:31
      1    1.1%          JS: ~lazyLoadStreams node:fs:2897:25
