Statistical profiling result from isolate-noBloq-sinConsoleLog.log, (1931 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  t _Builtins_FindOrderedHashSetEntry
      2    0.1%    0.1%  t _Builtins_ArrayPrototypeJoin
      2    0.1%    0.1%  t _Builtins_ArrayFrom
      1    0.1%    0.1%  t _Builtins_WeakMapPrototypeSet
      1    0.1%    0.1%  t _Builtins_ToString
      1    0.1%    0.1%  t _Builtins_SubtractSmi_Baseline
      1    0.1%    0.1%  t _Builtins_StringPrototypeSplit
      1    0.1%    0.1%  t _Builtins_StringPrototypeSlice
      1    0.1%    0.1%  t _Builtins_StringPrototypeEndsWith
      1    0.1%    0.1%  t _Builtins_StringIndexOf
      1    0.1%    0.1%  t _Builtins_StringEqual
      1    0.1%    0.1%  t _Builtins_StoreICBaseline
      1    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      1    0.1%    0.1%  t _Builtins_StoreFastElementIC_GrowNoTransitionHandleCOW
      1    0.1%    0.1%  t _Builtins_ReturnHandler
      1    0.1%    0.1%  t _Builtins_PerformPromiseThen
      1    0.1%    0.1%  t _Builtins_ObjectSetPrototypeOf
      1    0.1%    0.1%  t _Builtins_ObjectPrototypeToString
      1    0.1%    0.1%  t _Builtins_ObjectKeys
      1    0.1%    0.1%  t _Builtins_ObjectCreate
      1    0.1%    0.1%  t _Builtins_ObjectAssign
      1    0.1%    0.1%  t _Builtins_MapPrototypeSet
      1    0.1%    0.1%  t _Builtins_MapPrototypeHas
      1    0.1%    0.1%  t _Builtins_LoadICTrampoline_Megamorphic
      1    0.1%    0.1%  t _Builtins_LoadICBaseline
      1    0.1%    0.1%  t _Builtins_LoadGlobalIC
      1    0.1%    0.1%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.1%    0.1%  t _Builtins_LdaConstantHandler
      1    0.1%    0.1%  t _Builtins_KeyedHasIC
      1    0.1%    0.1%  t _Builtins_JSConstructStubGeneric
      1    0.1%    0.1%  t _Builtins_InstanceOf_Baseline
      1    0.1%    0.1%  t _Builtins_Increment_Baseline
      1    0.1%    0.1%  t _Builtins_GreaterThanOrEqual_Baseline
      1    0.1%    0.1%  t _Builtins_FastNewRestArguments
      1    0.1%    0.1%  t _Builtins_FastNewFunctionContextFunction
      1    0.1%    0.1%  t _Builtins_FastNewClosure
      1    0.1%    0.1%  t _Builtins_ElementsTransitionAndStore_Standard
      1    0.1%    0.1%  t _Builtins_DivSmiExtraWideHandler
      1    0.1%    0.1%  t _Builtins_Decrement_Baseline
      1    0.1%    0.1%  t _Builtins_CreateUnmappedArgumentsHandler
      1    0.1%    0.1%  t _Builtins_CreateTypedArray
      1    0.1%    0.1%  t _Builtins_CreateFunctionContextHandler
      1    0.1%    0.1%  t _Builtins_CreateEmptyArrayLiteral
      1    0.1%    0.1%  t _Builtins_CopyDataProperties
      1    0.1%    0.1%  t _Builtins_ConstructFunction
      1    0.1%    0.1%  t _Builtins_CompileLazy
      1    0.1%    0.1%  t _Builtins_CallUndefinedReceiver1Handler
      1    0.1%    0.1%  t _Builtins_CallBoundFunction
      1    0.1%    0.1%  t _Builtins_CallApiCallback
      1    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1    0.1%    0.1%  t _Builtins_AsyncFunctionEnter
      1    0.1%    0.1%  t _Builtins_ArrayPrototypeSlice
      1    0.1%    0.1%  t _Builtins_ArrayPrototypeShift
      1    0.1%    0.1%  t _Builtins_ArrayPrototypePop
      1    0.1%    0.1%  t _Builtins_ArrayConcat
      1    0.1%    0.1%  T _host_request_notification

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1046   54.2%  T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
    944   90.2%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
    320   33.9%      JS: ^internalCompileFunction node:internal/vm:31:33
    312   97.5%        JS: ^wrapSafe node:internal/modules/cjs/loader:1132:18
    312  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
    301   96.5%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
     11    3.5%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      8    2.5%        JS: ~wrapSafe node:internal/modules/cjs/loader:1132:18
      5   62.5%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      5  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      3   37.5%          JS: ~Module._compile node:internal/modules/cjs/loader:1193:37
      3  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
    183   19.4%      JS: ^readSync node:fs:692:18
    183  100.0%        JS: ^tryReadSync node:fs:428:21
    183  100.0%          JS: ^readFileSync node:fs:449:22
    170   92.9%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      8    4.4%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      3    1.6%            JS: ~Module._extensions..json node:internal/modules/cjs/loader:1298:39
     96   10.2%      JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     82   85.4%        JS: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      9   11.0%          JS: ~<anonymous> node:internal/fs/promises:1:1
      9  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      7    8.5%          JS: ~<anonymous> node:internal/child_process:1:1
      7  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      7    8.5%          JS: ~<anonymous> node:crypto:1:1
      7  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      6    7.3%          JS: ~<anonymous> node:http:1:1
      6  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      5    6.1%          JS: ~<anonymous> node:internal/streams/duplex:1:1
      5  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3    3.7%          JS: ~getSource node:internal/modules/esm/load:30:25
      3  100.0%            JS: ~defaultLoad node:internal/modules/esm/load:72:27
      3    3.7%          JS: ~get node:internal/util:532:17
      3  100.0%            t _Builtins_ReflectGet
      3    3.7%          JS: ~<anonymous> node:internal/process/esm_loader:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3    3.7%          JS: ~<anonymous> node:child_process:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3    3.7%          JS: ~<anonymous> node:_http_client:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.4%          JS: ~lazyWebCrypto node:crypto:126:23
      2  100.0%            JS: ~get node:crypto:379:8
      2    2.4%          JS: ~initCJSParse node:internal/modules/esm/translators:55:28
      2  100.0%            JS: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      2    2.4%          JS: ~<anonymous> node:stream:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.4%          JS: ~<anonymous> node:net:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.4%          JS: ~<anonymous> node:internal/streams/readable:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.4%          JS: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.4%          JS: ~<anonymous> node:internal/modules/esm/loader:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.4%          JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    2.4%          JS: ~<anonymous> node:_http_common:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~stringify node:internal/modules/esm/translators:91:19
      1  100.0%            JS: ~moduleStrategy node:internal/modules/esm/translators:112:56
      1    1.2%          JS: ~lazyLoadStreams node:fs:2897:25
      1  100.0%            JS: ~get ReadStream node:fs:3037:17
      1    1.2%          JS: ~get node:dns:350:8
      1  100.0%            t _Builtins_ReflectGet
      1    1.2%          JS: ~<instance_members_initializer> node:internal/modules/esm/loader:183:1
      1  100.0%            JS: ~ESMLoader node:internal/modules/esm/loader:239:14
      1    1.2%          JS: ~<anonymous> node:tty:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~<anonymous> node:internal/cluster/round_robin_handle:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~<anonymous> node:dns:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~<anonymous> node:cluster:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.2%          JS: ~#createModuleJob node:internal/modules/esm/loader:446:19
      1  100.0%            JS: ~getModuleJob node:internal/modules/esm/loader:405:21
     10   10.4%        JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
     10  100.0%          JS: ^loadBuiltinModule node:internal/modules/helpers:54:27
     10  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
      4    4.2%        JS: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      3   75.0%          JS: ~loadBuiltinModule node:internal/modules/helpers:54:27
      3  100.0%            JS: ~builtinStrategy node:internal/modules/esm/translators:252:58
      1   25.0%          JS: ^loadBuiltinModule node:internal/modules/helpers:54:27
      1  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
     37    3.9%      JS: ^read node:internal/modules/package_json_reader:16:14
     34   91.9%        JS: ^readPackage node:internal/modules/cjs/loader:346:21
     28   82.4%          JS: ^resolveExports node:internal/modules/cjs/loader:540:24
     28  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      4   11.8%          JS: ~resolveExports node:internal/modules/cjs/loader:540:24
      4  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1    2.9%          JS: ^tryPackage node:internal/modules/cjs/loader:405:20
      1  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1    2.9%          JS: ^readPackageScope node:internal/modules/cjs/loader:388:26
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      3    8.1%        JS: *readPackageScope node:internal/modules/cjs/loader:388:26
      3  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      3  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
     18    1.9%      JS: ^readPackage node:internal/modules/cjs/loader:346:21
     15   83.3%        JS: ^resolveExports node:internal/modules/cjs/loader:540:24
     15  100.0%          JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
     14   93.3%            JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1    6.7%            JS: ~Module._resolveFilename node:internal/modules/cjs/loader:961:35
      3   16.7%        JS: ~resolveExports node:internal/modules/cjs/loader:540:24
      3  100.0%          JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      3  100.0%            JS: ~Module._resolveFilename node:internal/modules/cjs/loader:961:35
     12    1.3%      JS: ^stat node:internal/modules/cjs/loader:155:14
      9   75.0%        JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      9  100.0%          JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35
      9  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
